,,Height,Weight
65.78331,112.9925,5.4819403072,51.25249406
71.51521,136.4873,5.9595984495,61.9095473816
69.39874,153.0269,5.78322602,69.4117776248
68.2166,142.3354,5.6847143928,64.5621987568
67.78781,144.2971,5.6489819071,65.4520101832
68.69784,123.3024,5.7248177101,55.9289822208
69.80204,141.4947,5.8168343399,64.1808639624
70.01472,136.4623,5.8345576662,61.8982075816
67.90265,112.3723,5.6585519032,50.9711763016
66.78236,120.6672,5.5651944406,54.7336765824
66.48769,127.4516,5.5406386171,57.8110261472
67.62333,114.143,5.6352752459,51.774351656
68.30248,125.6107,5.6918710566,56.9760086344
67.11656,122.4618,5.5930444294,55.5476927856
68.27967,116.0866,5.689970224,52.6559530672
71.0916,139.9975,5.9242976303,63.50174602
66.461,129.5023,5.5384144513,58.7412072616
68.64927,142.9733,5.7207702117,64.8515450936
71.23033,137.9025,5.935858459,62.55147078
67.13118,124.0449,5.5942627623,56.2657742808
67.83379,141.2807,5.6528135722,64.0837952744
68.87881,143.5392,5.7398985374,65.1082328064
63.48115,97.90191,5.2900937173,44.4075231607
68.42187,129.5027,5.7018202193,58.7413886984
67.62804,141.8501,5.6356677457,64.3420705592
67.20864,129.7244,5.6007177597,58.8419500448
70.84235,142.4235,5.9035268053,64.602160212
67.49434,131.5502,5.6245260835,59.6701183184
66.53401,108.3324,5.5444986155,49.1387099808
65.44098,113.8922,5.4534128186,51.6605907824
69.5233,103.3016,5.7936060159,46.8567793472
65.8132,120.7536,5.4844311396,54.7728669312
67.8163,125.7886,5.6513560728,57.0567026512
70.59505,136.2225,5.8829184802,61.78943622
71.80484,140.1015,5.9837342732,63.548919588
69.20613,128.7487,5.7671751931,58.3993803304
66.80368,141.7994,5.5669711065,64.3190734448
67.65893,121.2319,5.6382419114,54.9898199848
67.80701,131.3478,5.6505819064,59.5783112976
64.04535,106.7115,5.3371103652,48.403482708
68.57463,124.3598,5.7145502142,56.4086104016
65.18357,124.8591,5.4319619939,56.6350888872
69.65814,139.6711,5.8048426781,63.3536935912
67.96731,137.3696,5.6639402344,62.3097516032
65.98088,106.4499,5.4984044673,48.2848230408
68.67249,128.7639,5.7227052109,58.4062749288
66.88088,145.6837,5.5734044373,66.0809608504
67.69868,116.819,5.64155441,52.988163848
69.82117,143.6215,5.818428506,65.145563428
69.08817,134.9325,5.7573451971,61.20430254
69.91479,147.0219,5.8262301695,66.6879576648
67.33182,126.3285,5.6109827556,57.301596972
70.26939,125.4839,5.8557801577,56.9184931688
69.10344,115.7084,5.7586176966,52.4844045728
65.38356,123.4892,5.4486278205,56.0137132064
